trials,multiplications,threads,batchsize,time
100,90,1,8,2985287515
100,90,1,32,2992548194
100,90,1,64,3049284622
100,100,1,1,3123502264
100,100,1,4,3094460016
100,100,1,8,3135795279
100,100,1,32,3263137365
100,100,1,64,3205976641
100,100,1,1,3077942950
100,100,1,4,2797401321
100,100,1,8,2698971578
100,100,1,32,2623318119
100,100,1,64,2652858831
100,200,1,1,3579135763
100,200,1,4,2837026108
100,200,1,8,2684371806
100,200,1,32,2715310888
100,200,1,64,2632002112
100,300,1,1,4184503435
100,300,1,4,2934585811
100,300,1,8,2778550739
100,300,1,32,2700724531
100,300,1,64,2597813345
100,400,1,1,4420467173
100,400,1,4,2977549219
100,400,1,8,2753239958
100,400,1,32,2580204458
100,400,1,64,2556155851
100,500,1,1,5145869309
100,500,1,4,3075443149
100,500,1,8,2797951771
100,500,1,32,2597215576
100,500,1,64,2566031757
100,600,1,1,5446578177
100,600,1,4,3211214143
100,600,1,8,2875024498
100,600,1,32,2651436857
100,600,1,64,2613871869
100,700,1,1,5866524784
100,700,1,4,3329739459
100,700,1,8,2918698909
100,700,1,32,2675478722
100,700,1,64,2607404087
100,800,1,1,6471722920
100,800,1,4,3411812811
100,800,1,8,2978272224
100,800,1,32,2689807817
100,800,1,64,2631713662
100,900,1,1,6979452313
100,900,1,4,3547716452
100,900,1,8,3057712414
100,900,1,32,2696836961
100,900,1,64,2626676217
100,1000,1,1,7328538789
100,1000,1,4,3619177870
100,1000,1,8,3073743437
100,1000,1,32,2705747126
100,1000,1,64,2642969191
200,100,1,1,3610198774
200,100,1,4,2824309723
200,100,1,8,2697692132
200,100,1,32,2604841347
200,100,1,64,2613621610
200,200,1,1,4511341035
200,200,1,4,3009917718
200,200,1,8,2800153735
200,200,1,32,2620146289
200,200,1,64,2611606025
200,300,1,1,5423600675
200,300,1,4,3200514314
200,300,1,8,2882752931
200,300,1,32,2652279115
200,300,1,64,2618479557
200,400,1,1,6391042748
200,400,1,4,3461178889
200,400,1,8,3017726329
200,400,1,32,2705197295
200,400,1,64,2646993586
200,500,1,1,7306358421
200,500,1,4,3638184564
200,500,1,8,3114951528
200,500,1,32,2709292968
200,500,1,64,2653144656
200,600,1,1,8531034575
200,600,1,4,3837200569
200,600,1,8,3302173044
200,600,1,32,2699901320
200,600,1,64,2692769143
200,700,1,1,9235213505
200,700,1,4,4046563590
200,700,1,8,3338287046
200,700,1,32,2803412388
200,700,1,64,2683344362
200,800,1,1,10632746674
200,800,1,4,4408162730
200,800,1,8,3549568139
200,800,1,32,2854765488
200,800,1,64,2838414587
200,900,1,1,11284625761
200,900,1,4,4759808488
200,900,1,8,3700951661
200,900,1,32,2884080618
200,900,1,64,2691969425
200,1000,1,1,12563038339
200,1000,1,4,4779404818
200,1000,1,8,3664390953
200,1000,1,32,2901135988
200,1000,1,64,2760474146
300,100,1,1,4350466129
300,100,1,4,3060037860
300,100,1,8,2852475911
300,100,1,32,2713821197
300,100,1,64,2701616651
300,200,1,1,5663310529
300,200,1,4,3364305572
300,200,1,8,2976687587
300,200,1,32,2748141109
300,200,1,64,2678305235
300,300,1,1,7455181418
300,300,1,4,3569889346
300,300,1,8,3075533880
300,300,1,32,2776713397
300,300,1,64,2718678634
300,400,1,1,8760945267
300,400,1,4,3938773959
300,400,1,8,3231229556
300,400,1,32,2752331116
300,400,1,64,2622750978
300,500,1,1,9554304578
300,500,1,4,4097214496
300,500,1,8,3322611269
300,500,1,32,2759831432
300,500,1,64,2629267971
300,600,1,1,11058684132
300,600,1,4,4621217435
300,600,1,8,3624726141
300,600,1,32,2842962174
300,600,1,64,2699589606
300,700,1,1,13020363858
300,700,1,4,4820809307
300,700,1,8,3751416428
300,700,1,32,2921369931
300,700,1,64,2727268630
300,800,1,1,15544455820
300,800,1,4,5353302916
300,800,1,8,3958716295
300,800,1,32,2911180248
300,800,1,64,2711798728
300,900,1,1,15870028244
300,900,1,4,5522074801
300,900,1,8,4004649376
300,900,1,32,3027696974
300,900,1,64,2828499499
300,1000,1,1,17313146521
300,1000,1,4,5713190641
300,1000,1,8,4330575579
300,1000,1,32,2984605044
300,1000,1,64,2829407870
400,100,1,1,4737566105
400,100,1,4,3040175362
400,100,1,8,2944388098
400,100,1,32,2713022452
400,100,1,64,2683521925
400,200,1,1,6720179804
400,200,1,4,3530992032
400,200,1,8,3061524303
400,200,1,32,2843734781
400,200,1,64,2766200600
400,300,1,1,8822061862
400,300,1,4,3902088587
400,300,1,8,3255287990
400,300,1,32,2814311138
400,300,1,64,2642559683
400,400,1,1,10587420901
400,400,1,4,4507210589
400,400,1,8,3481170699
400,400,1,32,2913693575
400,400,1,64,2811406439
400,500,1,1,12376155907
400,500,1,4,5328803115
400,500,1,8,3886938932
400,500,1,32,3378071792
400,500,1,64,2946119634
400,600,1,1,15444339696
400,600,1,4,5271664330
400,600,1,8,3903511387
400,600,1,32,3023254225
400,600,1,64,3153090077
400,700,1,1,16933489116
400,700,1,4,6223038613
400,700,1,8,4344893686
400,700,1,32,3265311720
400,700,1,64,2944743005
400,800,1,1,19038670436
400,800,1,4,6292083002
400,800,1,8,4562140504
400,800,1,32,3188102640
400,800,1,64,2947615977
400,900,1,1,21228838864
400,900,1,4,6752731354
400,900,1,8,4697185683
400,900,1,32,3246903624
400,900,1,64,2966326869
400,1000,1,1,22904816143
400,1000,1,4,7306054279
400,1000,1,8,5047382306
400,1000,1,32,3229788440
400,1000,1,64,2995716562
500,100,1,1,5287217829
500,100,1,4,3336561419
500,100,1,8,3043274730
500,100,1,32,2831321536
500,100,1,64,2791300603
500,200,1,1,7975736779
500,200,1,4,3886457498
500,200,1,8,3331061549
500,200,1,32,2826591146
500,200,1,64,2687627159
500,300,1,1,9899605198
500,300,1,4,4295818926
500,300,1,8,3404904365
500,300,1,32,2975813537
500,300,1,64,2901158639
500,400,1,1,12994073365
500,400,1,4,4911374375
500,400,1,8,3798127931
500,400,1,32,3005256399
500,400,1,64,2861151883
500,500,1,1,15623692484
500,500,1,4,5759826320
500,500,1,8,4086216695
500,500,1,32,3087251151
500,500,1,64,2886315511
500,600,1,1,17631335541
500,600,1,4,6232452654
500,600,1,8,4365201890
500,600,1,32,3141564151
500,600,1,64,2948637420
500,700,1,1,20472842473
500,700,1,4,6581785329
500,700,1,8,4653252302
500,700,1,32,3176492886
500,700,1,64,2930169622
500,800,1,1,22653503715
500,800,1,4,7203617111
500,800,1,8,5020814398
500,800,1,32,3279541681
500,800,1,64,2974285505
500,900,1,1,25348250106
500,900,1,4,7897209950
500,900,1,8,5157806573
500,900,1,32,3287465220
500,900,1,64,3052395803
500,1000,1,1,28467836889
500,1000,1,4,8356649579
500,1000,1,8,5422734731
500,1000,1,32,3416671293
500,1000,1,64,3083184615
600,100,1,1,6169438989
600,100,1,4,3515934828
600,100,1,8,3244323723
600,100,1,32,2868564075
600,100,1,64,2825906935
600,200,1,1,9119863035
600,200,1,4,4172585901
600,200,1,8,3437899349
600,200,1,32,2887051579
600,200,1,64,2806321685
600,300,1,1,12467596759
600,300,1,4,4782638322
600,300,1,8,3791863488
600,300,1,32,2973866770
600,300,1,64,2833089407
600,400,1,1,15262615815
600,400,1,4,5482295689
600,400,1,8,4323661933
600,400,1,32,3143922267
600,400,1,64,2852750980
600,500,1,1,18611057896
600,500,1,4,6024243180
600,500,1,8,4319226084
600,500,1,32,3103567239
600,500,1,64,3136907028
600,600,1,1,21183089723
600,600,1,4,6572465574
600,600,1,8,4621048439
600,600,1,32,3161799008
600,600,1,64,2925919392
600,700,1,1,23913736631
600,700,1,4,7704114773
600,700,1,8,5165058514
600,700,1,32,3298360596
600,700,1,64,3085360811
600,800,1,1,26741395036
600,800,1,4,8021785991
600,800,1,8,5524260663
600,800,1,32,3444213625
600,800,1,64,3095010733
600,900,1,1,29869473931
600,900,1,4,8509002601
600,900,1,8,5689195560
600,900,1,32,3552088508
600,900,1,64,3102100763
600,1000,1,1,34422838180
600,1000,1,4,9805160068
600,1000,1,8,6091501665
600,1000,1,32,3573395002
600,1000,1,64,3243898487
700,100,1,1,6681619662
700,100,1,4,3651167166
700,100,1,8,3205070778
700,100,1,32,2911310001
700,100,1,64,2805562553
700,200,1,1,10017603831
700,200,1,4,4398531952
700,200,1,8,3622364904
700,200,1,32,2969505672
700,200,1,64,2894362661
700,300,1,1,13507480356
700,300,1,4,5164105059
700,300,1,8,3934296122
700,300,1,32,3064571205
700,300,1,64,2894314752
700,400,1,1,17125293024
700,400,1,4,6083067880
700,400,1,8,4302776858
700,400,1,32,3139773958
700,400,1,64,2956791060
700,500,1,1,21242292591
700,500,1,4,6697091660
700,500,1,8,4694422117
700,500,1,32,3225225074
700,500,1,64,2981739835
700,600,1,1,25085938342
700,600,1,4,7486425751
700,600,1,8,5143254236
700,600,1,32,3316264250
700,600,1,64,3059140196
700,700,1,1,28168468642
700,700,1,4,8490027314
700,700,1,8,5356432627
700,700,1,32,3399286097
700,700,1,64,3071532455
700,800,1,1,30217944579
700,800,1,4,8991165170
700,800,1,8,5852613159
700,800,1,32,3476438031
700,800,1,64,3097474951
700,900,1,1,34449896112
700,900,1,4,9952862192
700,900,1,8,6308441936
700,900,1,32,3690414347
700,900,1,64,3217922350
700,1000,1,1,37707009512
700,1000,1,4,10714036185
700,1000,1,8,6646905737
700,1000,1,32,3725197200
700,1000,1,64,3233364111
800,100,1,1,6924081575
800,100,1,4,3754507624
800,100,1,8,3239888670
800,100,1,32,2861071754
800,100,1,64,2819015028
800,200,1,1,10964380984
800,200,1,4,4562287683
800,200,1,8,3709208806
800,200,1,32,2971908404
800,200,1,64,2871963171
800,300,1,1,15273225546
800,300,1,4,5542342898
800,300,1,8,4065516426
800,300,1,32,3117511566
800,300,1,64,2897010962
800,400,1,1,18766792968
800,400,1,4,6016210981
800,400,1,8,4422595661
800,400,1,32,3069400732
800,400,1,64,2802803316
800,500,1,1,22612684570
800,500,1,4,7281269133
800,500,1,8,5040573390
800,500,1,32,3177667409
800,500,1,64,2869899336
800,600,1,1,25835283309
800,600,1,4,7752729799
800,600,1,8,5114126915
800,600,1,32,3237809628
800,600,1,64,2938111097
800,700,1,1,29812263492
800,700,1,4,8442031325
800,700,1,8,5564359683
800,700,1,32,3362726206
800,700,1,64,2988349696
800,800,1,1,33360727024
800,800,1,4,9320873042
800,800,1,8,6081039225
800,800,1,32,3468034853
800,800,1,64,3036663541
800,900,1,1,37076229597
800,900,1,4,10391336348
800,900,1,8,6334001865
800,900,1,32,3535795829
800,900,1,64,3070165965
800,1000,1,1,39542222628
800,1000,1,4,11089535909
800,1000,1,8,6981749639
800,1000,1,32,3685615599
800,1000,1,64,3123012629
900,100,1,1,7098077534
900,100,1,4,3617831560
900,100,1,8,3127758708
900,100,1,32,2736613462
900,100,1,64,2671099605
900,200,1,1,11600837800
900,200,1,4,4518197058
900,200,1,8,3548682284
900,200,1,32,2893493234
900,200,1,64,2755504021
900,300,1,1,15548134849
900,300,1,4,5634440012
900,300,1,8,4116119598
900,300,1,32,2959342239
900,300,1,64,2799524024
900,400,1,1,20224196314
900,400,1,4,6373008860
900,400,1,8,4494806121
900,400,1,32,3091151500
900,400,1,64,2865640652
900,500,1,1,23692287914
900,500,1,4,7450006653
900,500,1,8,4962758835
900,500,1,32,3203496304
900,500,1,64,2895085066
900,600,1,1,29112714842
900,600,1,4,8414544216
900,600,1,8,5450866116
900,600,1,32,3299224106
900,600,1,64,3016605736
900,700,1,1,32240677512
900,700,1,4,9216234991
900,700,1,8,6027805145
900,700,1,32,3419336258
900,700,1,64,3025660183
900,800,1,1,38789445812
900,800,1,4,10166257920
900,800,1,8,6305147325
900,800,1,32,3569312351
900,800,1,64,3076685766
900,900,1,1,43062498406
900,900,1,4,11140301010
900,900,1,8,7105719963
900,900,1,32,3729063446
900,900,1,64,3140640103
900,1000,1,1,46478310528
900,1000,1,4,12035826821
900,1000,1,8,7496516583
900,1000,1,32,3797809259
900,1000,1,64,3197918169
1000,100,1,1,7661924483
1000,100,1,4,3737662682
1000,100,1,8,3176982679
1000,100,1,32,2747116888
1000,100,1,64,2666982044
1000,200,1,1,12378680969
1000,200,1,4,4752956966
1000,200,1,8,3698208748
1000,200,1,32,2855618770
1000,200,1,64,2747765302
1000,300,1,1,17818564182
1000,300,1,4,5775794979
1000,300,1,8,4187004970
1000,300,1,32,3010276437
1000,300,1,64,2809551622
1000,400,1,1,21667317204
1000,400,1,4,6905529688
1000,400,1,8,4725813559
1000,400,1,32,3144816025
1000,400,1,64,2896021800
1000,500,1,1,26061049602
1000,500,1,4,7745053393
1000,500,1,8,5283276626
1000,500,1,32,3280764051
1000,500,1,64,2975816727
1000,600,1,1,30905843538
1000,600,1,4,8985402933
1000,600,1,8,5747924481
1000,600,1,32,3403734210
1000,600,1,64,3021828333
1000,700,1,1,37399477321
1000,700,1,4,9832614356
1000,700,1,8,6214015848
1000,700,1,32,3511787852
1000,700,1,64,3072048630
1000,800,1,1,40403137217
1000,800,1,4,11402202523
1000,800,1,8,6751489098
1000,800,1,32,3679505139
1000,800,1,64,3173450975
1000,900,1,1,45766909582
1000,900,1,4,12221959467
1000,900,1,8,7291673383
1000,900,1,32,3742557399
1000,900,1,64,3236536337
1000,1000,1,1,50298211943
1000,1000,1,4,13145171201
1000,1000,1,8,7888455831
1000,1000,1,32,3907733225
1000,1000,1,64,3256299321
1000,1000,1,8,11045572690
1000,1000,1,32,4037903007
1000,1000,1,64,3365489210
1000,2000,1,8,13805594316
1000,2000,1,32,5262872670
1000,2000,1,64,4059544945
1000,3000,1,8,18937605271
1000,3000,1,32,6965847663
1000,3000,1,64,4709331621
1000,4000,1,8,25048419595
1000,4000,1,32,8359006833
1000,4000,1,64,5449300257
1000,5000,1,8,30908827730
1000,5000,1,32,9768209659
1000,5000,1,64,6241013188
1000,6000,1,8,37193518219
1000,6000,1,32,11217703190
1000,6000,1,64,6862504730
1000,7000,1,8,43010521613
1000,7000,1,32,12944516889
1000,7000,1,64,7545446221
1000,8000,1,8,49662068464
1000,8000,1,32,13238118246
1000,8000,1,64,8234338896
1000,9000,1,8,53312877288
1000,9000,1,32,15551737687
1000,9000,1,64,8884212815
1000,10000,1,8,60327168258
1000,10000,1,32,17359502169
1000,10000,1,64,9806497157
2000,1000,1,8,14564074275
2000,1000,1,32,5385211922
2000,1000,1,64,4402373525
2000,2000,1,8,24874404137
2000,2000,1,32,8279254143
2000,2000,1,64,5252519381
2000,3000,1,8,37061066079
2000,3000,1,32,10913555704
2000,3000,1,64,6777755191
2000,4000,1,8,47535957563
2000,4000,1,32,13485567092
2000,4000,1,64,8374863529
2000,5000,1,8,58749016544
2000,5000,1,32,16681282682
2000,5000,1,64,9957363907
2000,6000,1,8,71616764565
2000,6000,1,32,19817034550
2000,6000,1,64,11629201729
2000,7000,1,8,81786659306
2000,7000,1,32,21658385198
2000,7000,1,64,12794602842
2000,8000,1,8,94767464562
2000,8000,1,32,24612366290
2000,8000,1,64,13718837569
2000,9000,1,8,101166693541
2000,9000,1,32,28695377562
2000,9000,1,64,15043816695
