trials,multiplications,threads,time
80,80,1,15558225
80,80,2,9720287
80,80,4,6527650
80,80,8,6545023
80,80,16,8039610
80,90,1,17156086
80,90,2,10050855
80,90,4,6819436
80,90,8,7098197
80,90,16,7715874
80,100,1,19992937
80,100,2,10764501
80,100,4,7829587
80,100,8,8453185
80,100,16,8811826
90,10,1,3498679
90,10,2,2974428
90,10,4,3013711
90,10,8,3796417
90,10,16,5760593
90,20,1,5920804
90,20,2,4523648
90,20,4,4069868
90,20,8,4081330
90,20,16,5683189
90,30,1,7801034
90,30,2,4928526
90,30,4,5056516
90,30,8,4373487
90,30,16,5376535
90,40,1,10267170
90,40,2,6217279
90,40,4,4489525
90,40,8,5269324
90,40,16,5401943
90,50,1,11262604
90,50,2,7162278
90,50,4,5707314
90,50,8,4779868
90,50,16,6532909
90,60,1,12985309
90,60,2,7688583
90,60,4,6320201
90,60,8,5943126
90,60,16,6418235
90,70,1,14875597
90,70,2,9483002
90,70,4,5720018
90,70,8,6017775
90,70,16,7226217
90,80,1,16757841
90,80,2,11332214
90,80,4,10104926
90,80,8,7542008
90,80,16,7891724
90,90,1,19028782
90,90,2,10991005
90,90,4,7090062
90,90,8,7634191
90,90,16,7346843
90,100,1,21444504
90,100,2,11964177
90,100,4,7585249
90,100,8,7640743
90,100,16,8671984
100,10,1,4275123
100,10,2,3026897
100,10,4,2991600
100,10,8,3340854
100,10,16,5056856
100,20,1,6199395
100,20,2,4060271
100,20,4,4509021
100,20,8,4237874
100,20,16,5186028
100,30,1,8463313
100,30,2,5238527
100,30,4,4824601
100,30,8,4221763
100,30,16,5706503
100,40,1,9836113
100,40,2,6508053
100,40,4,5599191
100,40,8,5649747
100,40,16,5776844
100,50,1,12564310
100,50,2,8356122
100,50,4,6395772
100,50,8,5934499
100,50,16,7499689
100,60,1,14590494
100,60,2,9139589
100,60,4,7470966
100,60,8,6164320
100,60,16,6912951
100,70,1,22632819
100,70,2,10736108
100,70,4,6762249
100,70,8,6044405
100,70,16,8798501
100,80,1,19187208
100,80,2,11451667
100,80,4,6628258
100,80,8,7062982
100,80,16,7021544
100,90,1,20241702
100,90,2,11821560
100,90,4,7439637
100,90,8,8158523
100,90,16,7766048
100,100,1,23063224
100,100,2,13345833
100,100,4,8961255
100,100,8,8570133
100,100,16,8828938
100,100,1,23115783
100,100,2,13993626
100,100,4,7900029
100,100,8,8733719
100,100,16,8196213
100,200,1,43366141
100,200,2,23960574
100,200,4,15339666
100,200,8,13127444
100,200,16,11626084
100,300,1,64182079
100,300,2,35959496
100,300,4,33421224
100,300,8,19588078
100,300,16,15425898
100,400,1,83718611
100,400,2,43830911
100,400,4,24728641
100,400,8,22765437
100,400,16,19963431
100,500,1,100938516
100,500,2,54535390
100,500,4,29543566
100,500,8,27758093
100,500,16,23077080
100,600,1,121280707
100,600,2,66991006
100,600,4,35415287
100,600,8,32222891
100,600,16,29557632
100,700,1,141839102
100,700,2,72722135
100,700,4,41990526
100,700,8,37115671
100,700,16,37426913
100,800,1,164953642
100,800,2,87022996
100,800,4,47497025
100,800,8,42316967
100,800,16,42703140
100,900,1,195543095
100,900,2,95611804
100,900,4,58943572
100,900,8,47534734
100,900,16,41655479
100,1000,1,200530301
100,1000,2,106276499
100,1000,4,82350960
100,1000,8,51868799
100,1000,16,48606281
200,100,1,49540079
200,100,2,25356187
200,100,4,13881886
200,100,8,13502416
200,100,16,13155828
200,200,1,82871695
200,200,2,44664341
200,200,4,25788156
200,200,8,24330256
200,200,16,23970422
200,300,1,124141553
200,300,2,66367028
200,300,4,37588626
200,300,8,33337968
200,300,16,26603442
200,400,1,187963707
200,400,2,108248060
200,400,4,54093262
200,400,8,43622471
200,400,16,42457720
200,500,1,246764302
200,500,2,110329015
200,500,4,65690443
200,500,8,54081310
200,500,16,47104249
200,600,1,289064587
200,600,2,132367752
200,600,4,79810805
200,600,8,62981000
200,600,16,60819103
200,700,1,281040736
200,700,2,147605226
200,700,4,93474023
200,700,8,72442201
200,700,16,63416956
200,800,1,322053783
200,800,2,166681517
200,800,4,101870171
200,800,8,79408252
200,800,16,84559645
200,900,1,360732059
200,900,2,222684664
200,900,4,149889532
200,900,8,93927412
200,900,16,89644074
200,1000,1,421619770
200,1000,2,211350167
200,1000,4,197256192
200,1000,8,102243679
200,1000,16,91504235
300,100,1,67846828
300,100,2,62318420
300,100,4,22015713
300,100,8,18170105
300,100,16,15576048
300,200,1,134759329
300,200,2,66725821
300,200,4,34478954
300,200,8,33425713
300,200,16,28596052
300,300,1,180646539
300,300,2,112676740
300,300,4,58828186
300,300,8,48136592
300,300,16,44752877
300,400,1,246213561
300,400,2,125341719
300,400,4,76088999
300,400,8,62979437
300,400,16,57001586
300,500,1,313102446
300,500,2,162314562
300,500,4,94135761
300,500,8,77091946
300,500,16,71705172
300,600,1,431700931
300,600,2,186462927
300,600,4,108166136
300,600,8,95027130
300,600,16,82105120
300,700,1,433403128
300,700,2,219571967
300,700,4,190419384
300,700,8,108947719
300,700,16,85252703
300,800,1,517819525
300,800,2,284577998
300,800,4,141714780
300,800,8,123190152
300,800,16,96774892
300,900,1,557134021
300,900,2,273094331
300,900,4,154764909
300,900,8,138846520
300,900,16,111247034
300,1000,1,599599847
300,1000,2,315124380
300,1000,4,166947064
300,1000,8,151152446
300,1000,16,116247855
400,100,1,82092346
400,100,2,46090311
400,100,4,29237893
400,100,8,23901744
400,100,16,21230884
400,200,1,191676397
400,200,2,104266296
400,200,4,51275518
400,200,8,43598826
400,200,16,38190813
400,300,1,276074450
400,300,2,148734630
400,300,4,78874282
400,300,8,65172122
400,300,16,52837882
400,400,1,330019054
400,400,2,165778707
400,400,4,100766203
400,400,8,85105346
400,400,16,77300226
400,500,1,413476816
400,500,2,236483957
400,500,4,127510679
400,500,8,102969368
400,500,16,89057134
400,600,1,489343438
400,600,2,258156638
400,600,4,142648948
400,600,8,117120489
400,600,16,104716569
400,700,1,562133771
400,700,2,290407902
400,700,4,185163806
400,700,8,143590972
400,700,16,128022848
400,800,1,648573024
400,800,2,325521024
400,800,4,167311406
400,800,8,140862845
400,800,16,137144704
400,900,1,871288777
400,900,2,410546050
400,900,4,198647858
400,900,8,177247015
400,900,16,147839374
400,1000,1,828420759
400,1000,2,456336580
400,1000,4,230950107
400,1000,8,188187356
400,1000,16,172183166
500,100,1,119293907
500,100,2,57126811
500,100,4,32129786
500,100,8,29259553
500,100,16,30206847
500,200,1,204296402
500,200,2,110066113
500,200,4,89367065
500,200,8,56724588
500,200,16,48380298
500,300,1,327321293
500,300,2,154225108
500,300,4,100599461
500,300,8,78855557
500,300,16,76224111
500,400,1,407615665
500,400,2,241820226
500,400,4,128458674
500,400,8,105644406
500,400,16,90770952
500,500,1,508584156
500,500,2,260508831
500,500,4,142430810
500,500,8,126594254
500,500,16,118942379
500,600,1,647486731
500,600,2,327320883
500,600,4,240906686
500,600,8,149200362
500,600,16,136511689
500,700,1,741818820
500,700,2,381060673
500,700,4,208674417
500,700,8,177912451
500,700,16,162240773
500,800,1,804975629
500,800,2,461888141
500,800,4,249346135
500,800,8,200282528
500,800,16,165369070
500,900,1,929565921
500,900,2,497944069
500,900,4,271029195
500,900,8,226616474
500,900,16,189117747
500,1000,1,1075514096
500,1000,2,542423192
500,1000,4,290998588
500,1000,8,248914657
500,1000,16,227653806
600,100,1,126600515
600,100,2,65151814
600,100,4,63051582
600,100,8,34788654
600,100,16,32686189
600,200,1,243037514
600,200,2,129653611
600,200,4,68399694
600,200,8,63408430
600,200,16,52079552
600,300,1,365034563
600,300,2,188200280
600,300,4,96884377
600,300,8,93713140
600,300,16,78464776
600,400,1,491114132
600,400,2,249462172
600,400,4,147508054
600,400,8,126980466
600,400,16,105470160
600,500,1,618115769
600,500,2,339182808
600,500,4,181180860
600,500,8,154196585
600,500,16,121549069
600,600,1,772817750
600,600,2,396365123
600,600,4,201673201
600,600,8,161959277
600,600,16,160933858
600,700,1,880494641
600,700,2,430026507
600,700,4,315445412
600,700,8,217420891
600,700,16,178962006
600,800,1,965922350
600,800,2,505331137
600,800,4,276020929
600,800,8,244163423
600,800,16,218500171
600,900,1,1097153815
600,900,2,604608954
600,900,4,318160655
600,900,8,253931358
600,900,16,214355512
600,1000,1,1213123560
600,1000,2,660008993
600,1000,4,359012108
600,1000,8,300694247
600,1000,16,238753275
700,100,1,146891810
700,100,2,76135766
700,100,4,50931163
700,100,8,38238603
700,100,16,38359368
700,200,1,296624970
700,200,2,160296745
700,200,4,143168761
700,200,8,73862560
700,200,16,70031588
700,300,1,436469969
700,300,2,259298575
700,300,4,137870483
700,300,8,107368013
700,300,16,105575747
700,400,1,579607612
700,400,2,305867723
700,400,4,173882968
700,400,8,140172171
700,400,16,114678297
700,500,1,699680278
700,500,2,369981884
700,500,4,213709322
700,500,8,176770633
700,500,16,138119539
700,600,1,853000682
700,600,2,446081070
700,600,4,243493358
700,600,8,211593051
700,600,16,174011438
700,700,1,1073418433
700,700,2,531752698
700,700,4,281936654
700,700,8,246016491
700,700,16,220833769
700,800,1,1130447661
700,800,2,658259287
700,800,4,306293369
700,800,8,278786426
700,800,16,237420460
700,900,1,1346329681
700,900,2,722588441
700,900,4,392421441
700,900,8,317480912
700,900,16,255486459
700,1000,1,1427735061
700,1000,2,805897926
700,1000,4,402059232
700,1000,8,353498547
700,1000,16,287912620
800,100,1,165698085
800,100,2,84356575
800,100,4,49718062
800,100,8,44789656
800,100,16,45281667
800,200,1,349057604
800,200,2,165893772
800,200,4,116919693
800,200,8,84681473
800,200,16,79194532
800,300,1,553190640
800,300,2,262090461
800,300,4,149751083
800,300,8,122675848
800,300,16,101207861
800,400,1,640322250
800,400,2,363606600
800,400,4,189383235
800,400,8,162399160
800,400,16,128536410
800,500,1,874110749
800,500,2,463135026
800,500,4,302037171
800,500,8,202800993
800,500,16,157228430
800,600,1,992609088
800,600,2,516739523
800,600,4,253429649
800,600,8,216253435
800,600,16,215115255
800,700,1,1158609380
800,700,2,596450922
800,700,4,293086335
800,700,8,231986036
800,700,16,229361464
800,800,1,1280352993
800,800,2,653684784
800,800,4,340367375
800,800,8,268984057
800,800,16,251298149
800,900,1,1455539180
800,900,2,745773804
800,900,4,375810435
800,900,8,297504226
800,900,16,293171174
800,1000,1,1623643270
800,1000,2,805975882
800,1000,4,419348839
800,1000,8,400521824
800,1000,16,338563558
900,100,1,182365608
900,100,2,96109797
900,100,4,51089359
900,100,8,47929463
900,100,16,38456831
900,200,1,373291860
900,200,2,192554331
900,200,4,99117978
900,200,8,91430948
900,200,16,74089405
900,300,1,541534389
900,300,2,277946193
900,300,4,150150722
900,300,8,129485176
900,300,16,120472143
900,400,1,720212162
900,400,2,369459927
900,400,4,191964587
900,400,8,169974150
900,400,16,151676577
900,500,1,913250319
900,500,2,464809881
900,500,4,238721886
900,500,8,210197027
900,500,16,193567056
900,600,1,1093697885
900,600,2,558074171
900,600,4,288385816
900,600,8,258817294
900,600,16,225831174
900,700,1,1284219631
900,700,2,659380777
900,700,4,354245826
900,700,8,308935636
900,700,16,253255162
900,800,1,1463446613
900,800,2,729025301
900,800,4,392092515
900,800,8,316310161
900,800,16,284060089
900,900,1,1634032769
900,900,2,898684271
900,900,4,485303334
900,900,8,395687655
900,900,16,330431595
900,1000,1,1817847940
900,1000,2,1043888924
900,1000,4,541972249
900,1000,8,417044334
900,1000,16,352814637
1000,100,1,231077655
1000,100,2,120261659
1000,100,4,63590130
1000,100,8,52875834
1000,100,16,52706116
1000,200,1,418568828
1000,200,2,219627701
1000,200,4,117172056
1000,200,8,103616990
1000,200,16,91130696
1000,300,1,647955599
1000,300,2,346534400
1000,300,4,176721822
1000,300,8,152523473
1000,300,16,122964649
1000,400,1,808095349
1000,400,2,410779146
1000,400,4,211724798
1000,400,8,196088817
1000,400,16,186327073
1000,500,1,1055633980
1000,500,2,521432478
1000,500,4,302635552
1000,500,8,252926347
1000,500,16,199430142
1000,600,1,1235317316
1000,600,2,678957694
1000,600,4,340245187
1000,600,8,304212414
1000,600,16,255558614
1000,700,1,1422754768
1000,700,2,762635138
1000,700,4,399143404
1000,700,8,326666168
1000,700,16,331030026
1000,800,1,1760543807
1000,800,2,858896098
1000,800,4,470118850
1000,800,8,404595099
1000,800,16,361611915
1000,900,1,1910110936
1000,900,2,959554620
1000,900,4,519959942
1000,900,8,417816600
1000,900,16,389677854
1000,1000,1,2016951381
1000,1000,2,1219300493
1000,1000,4,544636696
1000,1000,8,508603282
1000,1000,16,419951125
1000,1000,4,600381160
1000,1000,8,431645638
1000,1000,16,414985481
1000,2000,4,1156405544
1000,2000,8,952766143
1000,2000,16,779813296
1000,3000,4,1593632419
1000,3000,8,1209914152
1000,3000,16,1135715502
1000,4000,4,2049414150
1000,4000,8,1628251236
1000,4000,16,1437823036
1000,5000,4,2534756698
1000,5000,8,2155894972
1000,5000,16,2190222733
1000,6000,4,3408855476
1000,6000,8,2671325364
1000,6000,16,2408337162
1000,7000,4,4201164464
1000,7000,8,3178833557
1000,7000,16,2825976530
1000,8000,4,4609322542
1000,8000,8,3686692515
1000,8000,16,3090965017
1000,9000,4,5140067113
1000,9000,8,3997370653
1000,9000,16,3782327804
1000,10000,4,5254805864
1000,10000,8,3962858887
1000,10000,16,3903290656
2000,1000,4,1131153473
2000,1000,8,879676540
2000,1000,16,779861514
2000,2000,4,2262678039
2000,2000,8,1880064789
2000,2000,16,1557448032
2000,3000,4,3278565798
2000,3000,8,2514443663
2000,3000,16,2294389651
2000,4000,4,4412113188
2000,4000,8,3366563443
2000,4000,16,3282349695
2000,5000,4,5577213693
2000,5000,8,4195728840
2000,5000,16,3996758471
2000,6000,4,6636439919
2000,6000,8,5105141435
2000,6000,16,4591207323
2000,7000,4,7779099241
2000,7000,8,6101314862
2000,7000,16,5433981893
2000,8000,4,8753309048
2000,8000,8,6907012907
2000,8000,16,6014947717
2000,9000,4,9683737239
2000,9000,8,7846864965
2000,9000,16,6930623167
2000,10000,4,10818568201
2000,10000,8,8163833077
2000,10000,16,7542434110
3000,1000,4,1631623223
3000,1000,8,1250531328
3000,1000,16,1163592173
3000,2000,4,3324429167
3000,2000,8,2646170625
3000,2000,16,2292291397
3000,3000,4,5036055792
3000,3000,8,3923201295
3000,3000,16,3428118029
3000,4000,4,6552878853
3000,4000,8,4927667201
3000,4000,16,4539222614
3000,5000,4,8218626098
3000,5000,8,6277006412
3000,5000,16,5687809883
3000,6000,4,10041743277
3000,6000,8,7630162050
3000,6000,16,6923963661
3000,7000,4,11451451207
3000,7000,8,8786272380
3000,7000,16,7993961002
3000,8000,4,13174179776
3000,8000,8,10188259139
3000,8000,16,9180268702
3000,9000,4,14714375209
3000,9000,8,11332126580
3000,9000,16,10181337523
3000,10000,4,16460792705
3000,10000,8,12263415462
3000,10000,16,11489043266
4000,1000,4,2202224011
4000,1000,8,1806533111
4000,1000,16,1579160822
4000,2000,4,4333537547
4000,2000,8,3306700630
4000,2000,16,3107763663
4000,3000,4,6486865606
4000,3000,8,5324712805
4000,3000,16,4677020931
4000,4000,4,8667199685
4000,4000,8,6709599500
4000,4000,16,6396007031
4000,5000,4,10965188458
4000,5000,8,8332230295
4000,5000,16,7645332855
4000,6000,4,13095986819
4000,6000,8,10847632821
4000,6000,16,9067866072
4000,7000,4,15233941697
4000,7000,8,11512427642
4000,7000,16,10489860354
4000,8000,4,16819427330
4000,8000,8,12887780471
4000,8000,16,11689552755
4000,9000,4,18642833507
4000,9000,8,13885278392
4000,9000,16,12710332891
4000,10000,4,20708227618
4000,10000,8,15311338490
4000,10000,16,14088885763
5000,1000,4,2576570165
5000,1000,8,1959189269
5000,1000,16,1878992713
5000,2000,4,5164879932
5000,2000,8,3854761771
5000,2000,16,3676693059
5000,3000,4,7782955288
5000,3000,8,6023812055
5000,3000,16,5480163885
5000,4000,4,10231920768
5000,4000,8,7784510588
5000,4000,16,7075520005
5000,5000,4,12997551149
5000,5000,8,9739388468
5000,5000,16,8762654377
5000,6000,4,15673121401
5000,6000,8,12419795112
5000,6000,16,10463843213
5000,7000,4,18006967384
5000,7000,8,13482305120
5000,7000,16,12516475639
5000,8000,4,20541363326
5000,8000,8,15222648768
5000,8000,16,13855676159
5000,9000,4,22786407238
5000,9000,8,17157160169
5000,9000,16,15481362045
5000,10000,4,25317646301
5000,10000,8,19192432875
5000,10000,16,17243840169
6000,1000,4,3058421816
6000,1000,8,2309091283
6000,1000,16,2090393619
6000,2000,4,6127779620
6000,2000,8,4628262472
6000,2000,16,4186868410
6000,3000,4,9196889087
6000,3000,8,6902722392
6000,3000,16,6246868866
6000,4000,4,12101506465
6000,4000,8,9342916079
6000,4000,16,8491022997
6000,5000,4,15393819658
6000,5000,8,11483739427
6000,5000,16,10512601619
6000,6000,4,18282332302
6000,6000,8,13758325835
6000,6000,16,12362811475
6000,7000,4,21305408153
6000,7000,8,16034613597
6000,7000,16,14862257277
6000,8000,4,24419186181
6000,8000,8,18307778353
6000,8000,16,16884800243
6000,9000,4,27480790348
6000,9000,8,20741437636
6000,9000,16,18507352578
6000,10000,4,30511738758
6000,10000,8,22844764322
6000,10000,16,20921225715
7000,1000,4,3561920416
7000,1000,8,2692236455
7000,1000,16,2523679494
7000,2000,4,7176145841
7000,2000,8,5362434178
7000,2000,16,4901170745
7000,3000,4,10650181453
7000,3000,8,8026310055
7000,3000,16,7259096836
7000,4000,4,14304913867
7000,4000,8,10694915557
7000,4000,16,9728735702
7000,5000,4,17748165395
7000,5000,8,13419444322
7000,5000,16,12060381527
7000,6000,4,21427132975
7000,6000,8,16094315585
7000,6000,16,14501189052
7000,7000,4,24855314406
7000,7000,8,18618704089
7000,7000,16,16850442115
7000,8000,4,28194689483
7000,8000,8,21510795259
7000,8000,16,19246533085
7000,9000,4,32043763304
7000,9000,8,24175666560
7000,9000,16,21646384595
7000,10000,4,35827959879
7000,10000,8,26769703153
7000,10000,16,24207306674
8000,1000,4,4043057276
8000,1000,8,3055039053
8000,1000,16,2822990436
8000,2000,4,8107461647
8000,2000,8,6178025850
8000,2000,16,5735254962
8000,3000,4,12163356918
8000,3000,8,9236814292
8000,3000,16,8263722051
8000,4000,4,16182134040
8000,4000,8,12237542841
8000,4000,16,10988428881
8000,5000,4,20908978481
8000,5000,8,15293814741
8000,5000,16,13819725697
8000,6000,4,24522316973
8000,6000,8,18375299102
8000,6000,16,16544734883
8000,7000,4,28216649213
8000,7000,8,21389354520
8000,7000,16,19338226183
8000,8000,4,32819805799
8000,8000,8,24420779825
8000,8000,16,22208321444
8000,9000,4,36711186393
8000,9000,8,27370493470
8000,9000,16,24890139993
8000,10000,4,40382005835
8000,10000,8,30488667947
8000,10000,16,27375024482
9000,1000,4,4578366876
9000,1000,8,3443716765
9000,1000,16,3216054550
9000,2000,4,9205787488
9000,2000,8,6881726174
9000,2000,16,6394369416
9000,3000,4,13696128401
9000,3000,8,10337274579
9000,3000,16,9350448756
9000,4000,4,18337168899
9000,4000,8,13754950943
9000,4000,16,12449626041
9000,5000,4,22818475169
9000,5000,8,17209594855
9000,5000,16,15470913288
9000,6000,4,27351957270
9000,6000,8,20540515141
9000,6000,16,18504548020
9000,7000,4,32134814780
9000,7000,8,24103775951
9000,7000,16,21642771529
9000,8000,4,36838494605
9000,8000,8,27561625805
9000,8000,16,25148138793
9000,9000,4,40875489837
9000,9000,8,30965930974
9000,9000,16,28126257330
9000,10000,4,45588449084
9000,10000,8,34303316438
9000,10000,16,30959687576
10000,1000,4,5112235059
10000,1000,8,3867467717
10000,1000,16,3494434386
10000,2000,4,10145900243
10000,2000,8,7641702505
10000,2000,16,6995258023
10000,3000,4,15320756760
10000,3000,8,11594623695
10000,3000,16,10309064043
10000,4000,4,20312375746
10000,4000,8,16320451476
10000,4000,16,15972338070
10000,5000,4,25903330518
10000,5000,8,19872392914
10000,5000,16,17616066244
10000,6000,4,30953244423
10000,6000,8,22801450480
10000,6000,16,20761616369
10000,7000,4,35633952682
10000,7000,8,26560693833
10000,7000,16,25316368968
10000,8000,4,41351369803
10000,8000,8,31986644060
10000,8000,16,27847652906
10000,9000,4,46397797350
10000,9000,8,34579012286
